INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (112, 'Rhydon', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (113, 'Chansey', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (114, 'Tangela', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (115, 'Kangaskhan', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (115, 'Kangaskhan Mega', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (116, 'Horsea', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (117, 'Seadra', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (118, 'Goldeen', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (119, 'Seaking', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (120, 'Staryu', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (121, 'Starmie', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (121, 'Starmie', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (122, 'Mr Mime', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (122, 'Mr Mime', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (122, 'Mr Mime Galar', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (122, 'Mr Mime Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (123, 'Scyther', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (123, 'Scyther', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (124, 'Jynx', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (124, 'Jynx', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (125, 'Electabuzz', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (126, 'Magmar', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (127, 'Pinsir', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (127, 'Pinsir Mega', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (127, 'Pinsir Mega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros Paldea Combat Breed', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros Paldea Blaze Breed', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros Paldea Blaze Breed', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros Paldea Aqua Breed', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (128, 'Tauros Paldea Aqua Breed', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (129, 'Magikarp', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (130, 'Gyarados', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (130, 'Gyarados', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (130, 'Gyarados Mega', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (130, 'Gyarados Mega', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (131, 'Lapras', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (131, 'Lapras', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (131, 'Lapras Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (131, 'Lapras Gmax', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (132, 'Ditto', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (133, 'Eevee', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (133, 'Eevee Starter', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (133, 'Eevee Gmax', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (134, 'Vaporeon', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (135, 'Jolteon', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (136, 'Flareon', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (137, 'Porygon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (138, 'Omanyte', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (138, 'Omanyte', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (139, 'Omastar', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (139, 'Omastar', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (140, 'Kabuto', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (140, 'Kabuto', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (141, 'Kabutops', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (141, 'Kabutops', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (142, 'Aerodactyl', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (142, 'Aerodactyl', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (142, 'Aerodactyl Mega', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (142, 'Aerodactyl Mega', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (143, 'Snorlax', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (143, 'Snorlax Gmax', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (144, 'Articuno', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (144, 'Articuno', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (144, 'Articuno Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (144, 'Articuno Galar', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (145, 'Zapdos', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (145, 'Zapdos', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (145, 'Zapdos Galar', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (145, 'Zapdos Galar', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (146, 'Moltres', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (146, 'Moltres', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (146, 'Moltres Galar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (146, 'Moltres Galar', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (147, 'Dratini', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (148, 'Dragonair', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (149, 'Dragonite', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (149, 'Dragonite', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (150, 'Mewtwo', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (150, 'Mewtwo Mega X', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (150, 'Mewtwo Mega X', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (150, 'Mewtwo Mega Y', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (151, 'Mew', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (152, 'Chikorita', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (153, 'Bayleef', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (154, 'Meganium', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (155, 'Cyndaquil', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (156, 'Quilava', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (157, 'Typhlosion', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (157, 'Typhlosion Hisui', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (157, 'Typhlosion Hisui', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (158, 'Totodile', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (159, 'Croconaw', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (160, 'Feraligatr', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (161, 'Sentret', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (162, 'Furret', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (163, 'Hoothoot', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (163, 'Hoothoot', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (164, 'Noctowl', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (164, 'Noctowl', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (165, 'Ledyba', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (165, 'Ledyba', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (166, 'Ledian', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (166, 'Ledian', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (167, 'Spinarak', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (167, 'Spinarak', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (168, 'Ariados', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (168, 'Ariados', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (169, 'Crobat', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (169, 'Crobat', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (170, 'Chinchou', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (170, 'Chinchou', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (171, 'Lanturn', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (171, 'Lanturn', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (172, 'Pichu', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (173, 'Cleffa', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (174, 'Igglybuff', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (174, 'Igglybuff', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (175, 'Togepi', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (176, 'Togetic', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (176, 'Togetic', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (177, 'Natu', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (177, 'Natu', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (178, 'Xatu', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (178, 'Xatu', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (179, 'Mareep', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (180, 'Flaaffy', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (181, 'Ampharos', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (181, 'Ampharos Mega', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (181, 'Ampharos Mega', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (182, 'Bellossom', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (183, 'Marill', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (183, 'Marill', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (184, 'Azumarill', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (184, 'Azumarill', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (185, 'Sudowoodo', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (186, 'Politoed', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (187, 'Hoppip', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (187, 'Hoppip', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (188, 'Skiploom', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (188, 'Skiploom', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (189, 'Jumpluff', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (189, 'Jumpluff', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (190, 'Aipom', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (191, 'Sunkern', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (192, 'Sunflora', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (193, 'Yanma', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (193, 'Yanma', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (194, 'Wooper', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (194, 'Wooper', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (194, 'Wooper Paldea', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (194, 'Wooper Paldea', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (195, 'Quagsire', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (195, 'Quagsire', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (196, 'Espeon', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (197, 'Umbreon', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (198, 'Murkrow', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (198, 'Murkrow', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (199, 'Slowking', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (199, 'Slowking', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (199, 'Slowking Galar', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (199, 'Slowking Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (200, 'Misdreavus', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (201, 'Unown', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (202, 'Wobbuffet', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (203, 'Girafarig', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (203, 'Girafarig', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (204, 'Pineco', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (205, 'Forretress', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (205, 'Forretress', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (206, 'Dunsparce', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (207, 'Gligar', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (207, 'Gligar', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (208, 'Steelix', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (208, 'Steelix', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (208, 'Steelix Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (208, 'Steelix Mega', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (209, 'Snubbull', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (210, 'Granbull', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (211, 'Qwilfish', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (211, 'Qwilfish', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (211, 'Qwilfish Hisui', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (211, 'Qwilfish Hisui', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (212, 'Scizor', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (212, 'Scizor', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (212, 'Scizor Mega', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (212, 'Scizor Mega', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (213, 'Shuckle', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (213, 'Shuckle', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (214, 'Heracross', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (214, 'Heracross', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (214, 'Heracross Mega', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (214, 'Heracross Mega', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (215, 'Sneasel', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (215, 'Sneasel', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (215, 'Sneasel Hisui', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (215, 'Sneasel Hisui', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (216, 'Teddiursa', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (217, 'Ursaring', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (218, 'Slugma', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (219, 'Magcargo', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (219, 'Magcargo', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (220, 'Swinub', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (220, 'Swinub', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (221, 'Piloswine', 'Ice');
