INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (61, 'Poliwhirl', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (61, 'Poliwhirl', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (61, 'Poliwhirl', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (62, 'Poliwrath', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (62, 'Poliwrath', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (62, 'Poliwrath', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (63, 'Abra', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (63, 'Abra', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (63, 'Abra', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (64, 'Kadabra', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (64, 'Kadabra', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (64, 'Kadabra', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (65, 'Alakazam', 'Synchronize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (65, 'Alakazam', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (65, 'Alakazam', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (65, 'Alakazam Mega', 'Trace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (66, 'Machop', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (66, 'Machop', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (66, 'Machop', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (67, 'Machoke', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (67, 'Machoke', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (67, 'Machoke', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp Gmax', 'Guts');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp Gmax', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (68, 'Machamp Gmax', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (69, 'Bellsprout', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (69, 'Bellsprout', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (70, 'Weepinbell', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (70, 'Weepinbell', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (71, 'Victreebel', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (71, 'Victreebel', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (72, 'Tentacool', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (72, 'Tentacool', 'Liquid Ooze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (72, 'Tentacool', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (73, 'Tentacruel', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (73, 'Tentacruel', 'Liquid Ooze');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (73, 'Tentacruel', 'Rain Dish');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude Alola', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude Alola', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (74, 'Geodude Alola', 'Galvanize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler Alola', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler Alola', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (75, 'Graveler Alola', 'Galvanize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem Alola', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem Alola', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (76, 'Golem Alola', 'Galvanize');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta Galar', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta Galar', 'Pastel Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (77, 'Ponyta Galar', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash', 'Flame Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash Galar', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash Galar', 'Pastel Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (78, 'Rapidash Galar', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke Galar', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke Galar', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (79, 'Slowpoke Galar', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro', 'Oblivious');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro Mega', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro Galar', 'Quick Draw');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro Galar', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (80, 'Slowbro Galar', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (81, 'Magnemite', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (81, 'Magnemite', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (81, 'Magnemite', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (82, 'Magneton', 'Magnet Pull');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (82, 'Magneton', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (82, 'Magneton', 'Analytic');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (83, 'Farfetchd', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (83, 'Farfetchd', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (83, 'Farfetchd', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (83, 'Farfetchd Galar', 'Steadfast');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (83, 'Farfetchd Galar', 'Scrappy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (84, 'Doduo', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (84, 'Doduo', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (84, 'Doduo', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (85, 'Dodrio', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (85, 'Dodrio', 'Early Bird');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (85, 'Dodrio', 'Tangled Feet');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (86, 'Seel', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (86, 'Seel', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (86, 'Seel', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (87, 'Dewgong', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (87, 'Dewgong', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (87, 'Dewgong', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer', 'Sticky Hold');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer Alola', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer Alola', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (88, 'Grimer Alola', 'Power Of Alchemy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk', 'Sticky Hold');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk Alola', 'Poison Touch');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk Alola', 'Gluttony');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (89, 'Muk Alola', 'Power Of Alchemy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (90, 'Shellder', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (90, 'Shellder', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (90, 'Shellder', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (91, 'Cloyster', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (91, 'Cloyster', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (91, 'Cloyster', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (92, 'Gastly', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (93, 'Haunter', 'Levitate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (94, 'Gengar', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (94, 'Gengar Mega', 'Shadow Tag');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (94, 'Gengar Gmax', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (95, 'Onix', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (95, 'Onix', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (95, 'Onix', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (96, 'Drowzee', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (96, 'Drowzee', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (96, 'Drowzee', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (97, 'Hypno', 'Insomnia');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (97, 'Hypno', 'Forewarn');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (97, 'Hypno', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (98, 'Krabby', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (98, 'Krabby', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (98, 'Krabby', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler Gmax', 'Hyper Cutter');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler Gmax', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (99, 'Kingler Gmax', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb Hisui', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb Hisui', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (100, 'Voltorb Hisui', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode Hisui', 'Soundproof');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode Hisui', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (101, 'Electrode Hisui', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (102, 'Exeggcute', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (102, 'Exeggcute', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (103, 'Exeggutor', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (103, 'Exeggutor', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (103, 'Exeggutor Alola', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (103, 'Exeggutor Alola', 'Harvest');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (104, 'Cubone', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (104, 'Cubone', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (104, 'Cubone', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak', 'Battle Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Alola', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Alola', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Alola', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Totem', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Totem', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (105, 'Marowak Totem', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (106, 'Hitmonlee', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (106, 'Hitmonlee', 'Reckless');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (106, 'Hitmonlee', 'Unburden');
